epochs,embed_dim,model,test_word,similar_word,similarity_score
1,300,Skip-gram,king,runcie,0.3867
1,300,Skip-gram,king,coretta,0.3853
1,300,Skip-gram,king,knighting,0.3794
1,300,Skip-gram,king,luther,0.3736
1,300,Skip-gram,king,chevene,0.3729
1,300,Skip-gram,queen,elizabeth,0.459
1,300,Skip-gram,queen,greatgreatgrandmother,0.4532
1,300,Skip-gram,queen,iis,0.4517
1,300,Skip-gram,queen,bedchamber,0.4446
1,300,Skip-gram,queen,nefertiti,0.4404
1,300,Skip-gram,man,woman,0.4725
1,300,Skip-gram,man,boy,0.384
1,300,Skip-gram,man,bloke,0.3786
1,300,Skip-gram,man,birdwatcher,0.3564
1,300,Skip-gram,man,policewoman,0.3542
1,300,Skip-gram,woman,man,0.4725
1,300,Skip-gram,woman,eightmonths,0.4433
1,300,Skip-gram,woman,schoolteacher,0.4174
1,300,Skip-gram,woman,paraplegic,0.4165
1,300,Skip-gram,woman,prostitute,0.4142
1,300,Skip-gram,computer,keylogger,0.4311
1,300,Skip-gram,computer,fingerprint,0.4283
1,300,Skip-gram,computer,photodna,0.4221
1,300,Skip-gram,computer,cryptography,0.4218
1,300,Skip-gram,computer,headmounted,0.4202
1,300,Skip-gram,science,nanoengineering,0.5235
1,300,Skip-gram,science,psychology,0.5112
1,300,Skip-gram,science,ntnu,0.5081
1,300,Skip-gram,science,neuroscience,0.5017
1,300,Skip-gram,science,meteoritics,0.4965
1,300,Skip-gram,university,sogang,0.5876
1,300,Skip-gram,university,universitys,0.5831
1,300,Skip-gram,university,criminology,0.5819
1,300,Skip-gram,university,sociology,0.5713
1,300,Skip-gram,university,tongji,0.571
1,300,Skip-gram,student,jadavpur,0.4662
1,300,Skip-gram,student,graduate,0.4641
1,300,Skip-gram,student,yeshiva,0.4456
1,300,Skip-gram,student,majoring,0.4447
1,300,Skip-gram,student,undergraduate,0.4385
1,300,CBOW,king,innout,0.4057
1,300,CBOW,king,alsenussi,0.3957
1,300,CBOW,king,vandross,0.3942
1,300,CBOW,king,scissorhands,0.3738
1,300,CBOW,king,alaskar,0.3638
1,300,CBOW,queen,minchilli,0.5068
1,300,CBOW,queen,princess,0.4777
1,300,CBOW,queen,olten,0.4767
1,300,CBOW,queen,dilts,0.4243
1,300,CBOW,queen,khangreig,0.4234
1,300,CBOW,man,woman,0.6434
1,300,CBOW,man,teenager,0.581
1,300,CBOW,man,gentleman,0.5346
1,300,CBOW,man,assailant,0.5172
1,300,CBOW,man,bloke,0.514
1,300,CBOW,woman,man,0.6434
1,300,CBOW,woman,teenager,0.6198
1,300,CBOW,woman,girl,0.6124
1,300,CBOW,woman,toddler,0.5515
1,300,CBOW,woman,schoolgirl,0.5499
1,300,CBOW,computer,computers,0.6861
1,300,CBOW,computer,laptop,0.5322
1,300,CBOW,computer,pcs,0.5158
1,300,CBOW,computer,smartphone,0.5098
1,300,CBOW,computer,malware,0.5095
1,300,CBOW,science,mathematics,0.5743
1,300,CBOW,science,psychology,0.5427
1,300,CBOW,science,neuroscience,0.5382
1,300,CBOW,science,physics,0.5329
1,300,CBOW,science,biology,0.5238
1,300,CBOW,university,universitys,0.7176
1,300,CBOW,university,dartmouth,0.5364
1,300,CBOW,university,sociology,0.525
1,300,CBOW,university,mit,0.5058
1,300,CBOW,university,undergraduate,0.4992
1,300,CBOW,student,graduate,0.5637
1,300,CBOW,student,students,0.5636
1,300,CBOW,student,graduates,0.5207
1,300,CBOW,student,undergraduate,0.5145
1,300,CBOW,student,undergraduates,0.5091
1,600,Skip-gram,king,vi,0.4029
1,600,Skip-gram,king,vandross,0.3995
1,600,Skip-gram,king,lothbury,0.3728
1,600,Skip-gram,king,bkwn,0.372
1,600,Skip-gram,king,jr,0.3669
1,600,Skip-gram,queen,princess,0.4801
1,600,Skip-gram,queen,iis,0.4778
1,600,Skip-gram,queen,majesty,0.4743
1,600,Skip-gram,queen,hrh,0.4524
1,600,Skip-gram,queen,jubilee,0.4377
1,600,Skip-gram,man,woman,0.6457
1,600,Skip-gram,man,teenager,0.4882
1,600,Skip-gram,man,person,0.4747
1,600,Skip-gram,man,boy,0.4576
1,600,Skip-gram,man,bloke,0.457
1,600,Skip-gram,woman,man,0.6457
1,600,Skip-gram,woman,girl,0.5131
1,600,Skip-gram,woman,teenager,0.5016
1,600,Skip-gram,woman,boy,0.4605
1,600,Skip-gram,woman,pensioner,0.4587
1,600,Skip-gram,computer,computers,0.5761
1,600,Skip-gram,computer,laptop,0.5105
1,600,Skip-gram,computer,mainframe,0.4563
1,600,Skip-gram,computer,software,0.4481
1,600,Skip-gram,computer,pointofsale,0.4393
1,600,Skip-gram,science,mathematics,0.5614
1,600,Skip-gram,science,astronomy,0.5221
1,600,Skip-gram,science,physics,0.5117
1,600,Skip-gram,science,biology,0.4963
1,600,Skip-gram,science,sciences,0.4893
1,600,Skip-gram,university,universitys,0.6697
1,600,Skip-gram,university,sociology,0.5471
1,600,Skip-gram,university,professor,0.5392
1,600,Skip-gram,university,univeristy,0.5355
1,600,Skip-gram,university,college,0.5228
1,600,Skip-gram,student,graduate,0.4997
1,600,Skip-gram,student,students,0.4893
1,600,Skip-gram,student,premed,0.4738
1,600,Skip-gram,student,undergraduate,0.447
1,600,Skip-gram,student,teacher,0.4332
1,600,CBOW,king,innout,0.404
1,600,CBOW,king,vandross,0.3884
1,600,CBOW,king,kings,0.3543
1,600,CBOW,king,adulyadej,0.3283
1,600,CBOW,king,prince,0.3256
1,600,CBOW,queen,princess,0.4733
1,600,CBOW,queen,hartfield,0.3982
1,600,CBOW,queen,debicki,0.3702
1,600,CBOW,queen,monarch,0.3561
1,600,CBOW,queen,filkin,0.3513
1,600,CBOW,man,woman,0.7198
1,600,CBOW,man,teenager,0.5951
1,600,CBOW,man,person,0.5455
1,600,CBOW,man,bloke,0.5087
1,600,CBOW,man,boy,0.5019
1,600,CBOW,woman,man,0.7198
1,600,CBOW,woman,teenager,0.6503
1,600,CBOW,woman,girl,0.6185
1,600,CBOW,woman,toddler,0.5386
1,600,CBOW,woman,person,0.5272
1,600,CBOW,computer,computers,0.6594
1,600,CBOW,computer,laptop,0.5085
1,600,CBOW,computer,software,0.4981
1,600,CBOW,computer,desktop,0.4542
1,600,CBOW,computer,malware,0.4416
1,600,CBOW,science,mathematics,0.5675
1,600,CBOW,science,astronomy,0.5347
1,600,CBOW,science,physics,0.513
1,600,CBOW,science,neuroscience,0.5128
1,600,CBOW,science,scientist,0.5101
1,600,CBOW,university,universitys,0.7653
1,600,CBOW,university,sociology,0.5868
1,600,CBOW,university,mit,0.5226
1,600,CBOW,university,graduate,0.4862
1,600,CBOW,university,harvard,0.4711
1,600,CBOW,student,students,0.5615
1,600,CBOW,student,graduate,0.5097
1,600,CBOW,student,undergraduates,0.4972
1,600,CBOW,student,dissertation,0.4923
1,600,CBOW,student,undergraduate,0.4785
10,300,Skip-gram,king,revmartin,0.5081
10,300,Skip-gram,king,luther,0.4923
10,300,Skip-gram,king,sir,0.4566
10,300,Skip-gram,king,kreesa,0.4432
10,300,Skip-gram,king,spanker,0.4415
10,300,Skip-gram,queen,iis,0.6322
10,300,Skip-gram,queen,elizabeth,0.6232
10,300,Skip-gram,queen,princess,0.6185
10,300,Skip-gram,queen,jubilee,0.6125
10,300,Skip-gram,queen,majesty,0.606
10,300,Skip-gram,man,woman,0.7814
10,300,Skip-gram,man,boy,0.6349
10,300,Skip-gram,man,girl,0.6027
10,300,Skip-gram,man,teenager,0.5962
10,300,Skip-gram,man,policeman,0.5644
10,300,Skip-gram,woman,man,0.7814
10,300,Skip-gram,woman,girl,0.7044
10,300,Skip-gram,woman,teenager,0.6162
10,300,Skip-gram,woman,boy,0.6068
10,300,Skip-gram,woman,yearold,0.5473
10,300,Skip-gram,computer,computers,0.7098
10,300,Skip-gram,computer,laptop,0.6156
10,300,Skip-gram,computer,software,0.6145
10,300,Skip-gram,computer,desktop,0.5706
10,300,Skip-gram,computer,encryption,0.5487
10,300,Skip-gram,science,mathematics,0.6726
10,300,Skip-gram,science,biology,0.6448
10,300,Skip-gram,science,psychology,0.6399
10,300,Skip-gram,science,physics,0.6268
10,300,Skip-gram,science,astronomy,0.5906
10,300,Skip-gram,university,universitys,0.7652
10,300,Skip-gram,university,professor,0.6857
10,300,Skip-gram,university,sociology,0.674
10,300,Skip-gram,university,yale,0.6544
10,300,Skip-gram,university,cornell,0.6426
10,300,Skip-gram,student,graduate,0.6402
10,300,Skip-gram,student,undergraduate,0.584
10,300,Skip-gram,student,students,0.5706
10,300,Skip-gram,student,college,0.5657
10,300,Skip-gram,student,teacher,0.5648
10,300,CBOW,king,halimah,0.4935
10,300,CBOW,king,dymally,0.4528
10,300,CBOW,king,alshayji,0.4525
10,300,CBOW,king,brossart,0.4377
10,300,CBOW,king,kings,0.4283
10,300,CBOW,queen,princess,0.5378
10,300,CBOW,queen,monarch,0.5181
10,300,CBOW,queen,macheka,0.4637
10,300,CBOW,queen,griffinhall,0.4493
10,300,CBOW,queen,majesty,0.4448
10,300,CBOW,man,woman,0.836
10,300,CBOW,man,teenager,0.732
10,300,CBOW,man,person,0.6924
10,300,CBOW,man,boy,0.6357
10,300,CBOW,man,guy,0.6118
10,300,CBOW,woman,man,0.836
10,300,CBOW,woman,teenager,0.7386
10,300,CBOW,woman,girl,0.7313
10,300,CBOW,woman,person,0.6648
10,300,CBOW,woman,boy,0.6529
10,300,CBOW,computer,computers,0.716
10,300,CBOW,computer,laptop,0.5847
10,300,CBOW,computer,software,0.5461
10,300,CBOW,computer,encryption,0.5078
10,300,CBOW,computer,desktop,0.4833
10,300,CBOW,science,mathematics,0.6026
10,300,CBOW,science,physics,0.5862
10,300,CBOW,science,psychology,0.5779
10,300,CBOW,science,biology,0.5371
10,300,CBOW,science,scientific,0.5358
10,300,CBOW,university,universitys,0.7948
10,300,CBOW,university,graduate,0.5642
10,300,CBOW,university,univeristy,0.5493
10,300,CBOW,university,sociology,0.5409
10,300,CBOW,university,professor,0.5341
10,300,CBOW,student,students,0.585
10,300,CBOW,student,graduate,0.5751
10,300,CBOW,student,undergraduates,0.5662
10,300,CBOW,student,teacher,0.5652
10,300,CBOW,student,undergraduate,0.5488
10,600,Skip-gram,king,revmartin,0.4215
10,600,Skip-gram,king,luther,0.3822
10,600,Skip-gram,king,sir,0.3476
10,600,Skip-gram,king,taufaahau,0.3437
10,600,Skip-gram,king,kings,0.3376
10,600,Skip-gram,queen,elizabeth,0.5428
10,600,Skip-gram,queen,iis,0.5296
10,600,Skip-gram,queen,jubilee,0.5183
10,600,Skip-gram,queen,majesty,0.4989
10,600,Skip-gram,queen,monarch,0.4951
10,600,Skip-gram,man,woman,0.7407
10,600,Skip-gram,man,boy,0.5451
10,600,Skip-gram,man,girl,0.516
10,600,Skip-gram,man,teenager,0.5078
10,600,Skip-gram,man,person,0.46
10,600,Skip-gram,woman,man,0.7407
10,600,Skip-gram,woman,girl,0.6048
10,600,Skip-gram,woman,teenager,0.5346
10,600,Skip-gram,woman,boy,0.5057
10,600,Skip-gram,woman,womans,0.4711
10,600,Skip-gram,computer,computers,0.6446
10,600,Skip-gram,computer,laptop,0.5209
10,600,Skip-gram,computer,software,0.5044
10,600,Skip-gram,computer,desktop,0.4414
10,600,Skip-gram,computer,encryption,0.4307
10,600,Skip-gram,science,mathematics,0.5776
10,600,Skip-gram,science,biology,0.5614
10,600,Skip-gram,science,psychology,0.5025
10,600,Skip-gram,science,physics,0.4921
10,600,Skip-gram,science,astronomy,0.4704
10,600,Skip-gram,university,universitys,0.7214
10,600,Skip-gram,university,professor,0.6167
10,600,Skip-gram,university,sociology,0.5823
10,600,Skip-gram,university,yale,0.5586
10,600,Skip-gram,university,graduate,0.538
10,600,Skip-gram,student,graduate,0.5162
10,600,Skip-gram,student,students,0.5046
10,600,Skip-gram,student,undergraduate,0.4652
10,600,Skip-gram,student,teacher,0.4443
10,600,Skip-gram,student,grad,0.4425
10,600,CBOW,king,alshayji,0.433
10,600,CBOW,king,halimah,0.4305
10,600,CBOW,king,kings,0.398
10,600,CBOW,king,stockwood,0.3814
10,600,CBOW,king,dymally,0.3797
10,600,CBOW,queen,princess,0.4518
10,600,CBOW,queen,monarch,0.4361
10,600,CBOW,queen,macheka,0.3833
10,600,CBOW,queen,griffinhall,0.3724
10,600,CBOW,queen,olten,0.3688
10,600,CBOW,man,woman,0.7556
10,600,CBOW,man,person,0.5933
10,600,CBOW,man,teenager,0.5708
10,600,CBOW,man,men,0.5128
10,600,CBOW,man,guy,0.5113
10,600,CBOW,woman,man,0.7556
10,600,CBOW,woman,girl,0.6365
10,600,CBOW,woman,teenager,0.62
10,600,CBOW,woman,person,0.5745
10,600,CBOW,woman,boy,0.5085
10,600,CBOW,computer,computers,0.648
10,600,CBOW,computer,laptop,0.4366
10,600,CBOW,computer,software,0.4306
10,600,CBOW,computer,encryption,0.3815
10,600,CBOW,computer,pcs,0.3768
10,600,CBOW,science,mathematics,0.4832
10,600,CBOW,science,physics,0.466
10,600,CBOW,science,psychology,0.4556
10,600,CBOW,science,scientist,0.4493
10,600,CBOW,science,neuroscience,0.4327
10,600,CBOW,university,universitys,0.744
10,600,CBOW,university,univeristy,0.4914
10,600,CBOW,university,graduate,0.4463
10,600,CBOW,university,sociology,0.4406
10,600,CBOW,university,criminology,0.4175
10,600,CBOW,student,students,0.5419
10,600,CBOW,student,graduate,0.4556
10,600,CBOW,student,cuny,0.4351
10,600,CBOW,student,undergraduate,0.4336
10,600,CBOW,student,undergraduates,0.4262
3,300,Skip-gram,king,vi,0.496
3,300,Skip-gram,king,revmartin,0.4726
3,300,Skip-gram,king,luther,0.4672
3,300,Skip-gram,king,letsie,0.4533
3,300,Skip-gram,king,lear,0.4529
3,300,Skip-gram,queen,princess,0.6457
3,300,Skip-gram,queen,hrh,0.5818
3,300,Skip-gram,queen,majesty,0.5606
3,300,Skip-gram,queen,elizabeth,0.5466
3,300,Skip-gram,queen,monarch,0.5239
3,300,Skip-gram,man,woman,0.6564
3,300,Skip-gram,man,boy,0.5411
3,300,Skip-gram,man,teenager,0.5319
3,300,Skip-gram,man,burglar,0.4926
3,300,Skip-gram,man,pensioner,0.4833
3,300,Skip-gram,woman,man,0.6564
3,300,Skip-gram,woman,girl,0.6537
3,300,Skip-gram,woman,boy,0.5968
3,300,Skip-gram,woman,teenager,0.5591
3,300,Skip-gram,woman,toddler,0.5471
3,300,Skip-gram,computer,computers,0.6166
3,300,Skip-gram,computer,laptop,0.582
3,300,Skip-gram,computer,spyware,0.564
3,300,Skip-gram,computer,software,0.5541
3,300,Skip-gram,computer,coding,0.5257
3,300,Skip-gram,science,neuroscience,0.6322
3,300,Skip-gram,science,mathematics,0.6002
3,300,Skip-gram,science,biology,0.5921
3,300,Skip-gram,science,physics,0.5872
3,300,Skip-gram,science,geology,0.5733
3,300,Skip-gram,university,universitys,0.7396
3,300,Skip-gram,university,univeristy,0.6592
3,300,Skip-gram,university,sociology,0.6266
3,300,Skip-gram,university,yale,0.6172
3,300,Skip-gram,university,univesity,0.6145
3,300,Skip-gram,student,graduate,0.5826
3,300,Skip-gram,student,undergraduate,0.5418
3,300,Skip-gram,student,teacher,0.5038
3,300,Skip-gram,student,postgraduate,0.498
3,300,Skip-gram,student,straighta,0.498
3,300,CBOW,king,kings,0.426
3,300,CBOW,king,alaskar,0.4203
3,300,CBOW,king,innout,0.4119
3,300,CBOW,king,dymally,0.4096
3,300,CBOW,king,vandross,0.4041
3,300,CBOW,queen,princess,0.5821
3,300,CBOW,queen,debicki,0.5179
3,300,CBOW,queen,minchilli,0.5136
3,300,CBOW,queen,khangreig,0.4898
3,300,CBOW,queen,dilts,0.4802
3,300,CBOW,man,woman,0.788
3,300,CBOW,man,teenager,0.7218
3,300,CBOW,man,policeman,0.6501
3,300,CBOW,man,person,0.6373
3,300,CBOW,man,attacker,0.6018
3,300,CBOW,woman,man,0.788
3,300,CBOW,woman,teenager,0.7627
3,300,CBOW,woman,girl,0.7309
3,300,CBOW,woman,toddler,0.6546
3,300,CBOW,woman,boy,0.6448
3,300,CBOW,computer,computers,0.7167
3,300,CBOW,computer,software,0.6094
3,300,CBOW,computer,laptop,0.5486
3,300,CBOW,computer,servers,0.5329
3,300,CBOW,computer,malware,0.5257
3,300,CBOW,science,mathematics,0.6231
3,300,CBOW,science,psychology,0.6069
3,300,CBOW,science,physics,0.5956
3,300,CBOW,science,neuroscience,0.583
3,300,CBOW,science,biology,0.5562
3,300,CBOW,university,universitys,0.8134
3,300,CBOW,university,college,0.5911
3,300,CBOW,university,universityled,0.5908
3,300,CBOW,university,undergraduate,0.5652
3,300,CBOW,university,sociology,0.5592
3,300,CBOW,student,graduate,0.6185
3,300,CBOW,student,students,0.6063
3,300,CBOW,student,undergraduates,0.6032
3,300,CBOW,student,undergraduate,0.592
3,300,CBOW,student,teacher,0.5833
3,600,Skip-gram,king,revmartin,0.4592
3,600,Skip-gram,king,vi,0.425
3,600,Skip-gram,king,lothbury,0.425
3,600,Skip-gram,king,letsie,0.3969
3,600,Skip-gram,king,uncrowned,0.3846
3,600,Skip-gram,queen,princess,0.5607
3,600,Skip-gram,queen,majesty,0.542
3,600,Skip-gram,queen,elizabeth,0.5121
3,600,Skip-gram,queen,monarch,0.4985
3,600,Skip-gram,queen,hrh,0.4956
3,600,Skip-gram,man,woman,0.7191
3,600,Skip-gram,man,boy,0.5793
3,600,Skip-gram,man,teenager,0.5337
3,600,Skip-gram,man,girl,0.5111
3,600,Skip-gram,man,bloke,0.483
3,600,Skip-gram,woman,man,0.7191
3,600,Skip-gram,woman,girl,0.6353
3,600,Skip-gram,woman,teenager,0.5834
3,600,Skip-gram,woman,boy,0.5436
3,600,Skip-gram,woman,person,0.5352
3,600,Skip-gram,computer,computers,0.6645
3,600,Skip-gram,computer,laptop,0.5852
3,600,Skip-gram,computer,software,0.5371
3,600,Skip-gram,computer,desktop,0.493
3,600,Skip-gram,computer,keylogging,0.4594
3,600,Skip-gram,science,mathematics,0.5953
3,600,Skip-gram,science,physics,0.5661
3,600,Skip-gram,science,biology,0.5417
3,600,Skip-gram,science,sciences,0.5363
3,600,Skip-gram,science,astronomy,0.5354
3,600,Skip-gram,university,universitys,0.7269
3,600,Skip-gram,university,univeristy,0.6214
3,600,Skip-gram,university,professor,0.5786
3,600,Skip-gram,university,sociology,0.5686
3,600,Skip-gram,university,college,0.5485
3,600,Skip-gram,student,graduate,0.5313
3,600,Skip-gram,student,students,0.5286
3,600,Skip-gram,student,undergraduate,0.488
3,600,Skip-gram,student,teacher,0.4817
3,600,Skip-gram,student,undergraduates,0.4698
3,600,CBOW,king,kings,0.405
3,600,CBOW,king,innout,0.3977
3,600,CBOW,king,monarch,0.3665
3,600,CBOW,king,vandross,0.3569
3,600,CBOW,king,queen,0.3538
3,600,CBOW,queen,princess,0.4691
3,600,CBOW,queen,khangreig,0.3952
3,600,CBOW,queen,monarch,0.3853
3,600,CBOW,queen,majesty,0.3838
3,600,CBOW,queen,fechtel,0.3808
3,600,CBOW,man,woman,0.7509
3,600,CBOW,man,teenager,0.6161
3,600,CBOW,man,person,0.5882
3,600,CBOW,man,boy,0.5406
3,600,CBOW,man,men,0.5109
3,600,CBOW,woman,man,0.7509
3,600,CBOW,woman,teenager,0.68
3,600,CBOW,woman,girl,0.6659
3,600,CBOW,woman,person,0.5818
3,600,CBOW,woman,womans,0.5454
3,600,CBOW,computer,computers,0.6806
3,600,CBOW,computer,laptop,0.5229
3,600,CBOW,computer,software,0.4962
3,600,CBOW,computer,malware,0.4423
3,600,CBOW,computer,servers,0.4414
3,600,CBOW,science,mathematics,0.5395
3,600,CBOW,science,physics,0.5129
3,600,CBOW,science,scientist,0.5037
3,600,CBOW,science,sciences,0.5011
3,600,CBOW,science,neuroscience,0.4829
3,600,CBOW,university,universitys,0.7693
3,600,CBOW,university,sociology,0.5541
3,600,CBOW,university,universityled,0.5468
3,600,CBOW,university,mit,0.4923
3,600,CBOW,university,graduate,0.4885
3,600,CBOW,student,students,0.5768
3,600,CBOW,student,undergraduates,0.5222
3,600,CBOW,student,graduate,0.49
3,600,CBOW,student,undergraduate,0.4716
3,600,CBOW,student,classmate,0.47
